,name,nationality,team,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,position,age,born
47,Jan-Niklas Beste,de GER,Heidenheim,28.9,543,947,57.3,10762,4487,242,316,76.6,168,292,57.5,116,256,45.3,11,5.7,6.3,+5.3,70,26,30,17,57,"FW,MF",24,1999
48,Pep Biel,es ESP,Augsburg,3.2,99,123,80.5,1673,542,51,54,94.4,32,41,78.0,11,19,57.9,0,0.2,0.3,-0.2,4,15,4,2,16,"MF,FW",26,1996
49,Tom Bischof,de GER,Hoffenheim,2.0,90,112,80.4,1501,532,45,53,84.9,33,37,89.2,7,11,63.6,2,0.8,0.8,+1.2,5,11,4,2,18,"MF,FW",18,2005
50,Leonardo Bittencourt,de GER,Werder Bremen,17.5,665,829,80.2,10812,2713,323,367,88.0,263,314,83.8,55,98,56.1,2,2.9,2.7,-0.9,26,64,20,7,85,MF,29,1993
51,Hendry Blank,de GER,Dortmund,0.5,58,59,98.3,1016,285,26,26,100.0,27,27,100.0,5,6,83.3,0,0.0,0.0,0.0,0,1,0,0,1,DF,18,2004
52,Janis Blaswich,de GER,RB Leipzig,21.0,836,957,87.4,19207,10184,179,183,97.8,493,497,99.2,163,274,59.5,0,0.1,0.1,-0.1,1,10,0,0,3,GK,32,1991
53,Sacha Boey,fr FRA,Bayern Munich,1.2,58,69,84.1,745,210,41,47,87.2,15,16,93.8,1,2,50.0,0,0.0,0.0,0.0,0,4,0,0,5,DF,22,2000
54,Victor Boniface,ng NGA,Leverkusen,17.2,278,385,72.2,3892,732,162,209,77.5,87,103,84.5,13,24,54.2,8,3.7,3.3,+4.3,22,13,13,0,34,FW,22,2000
55,Leonardo Bonucci,it ITA,Union Berlin,5.1,190,248,76.6,4063,1911,51,58,87.9,105,118,89.0,31,67,46.3,0,0.3,0.1,-0.3,2,17,2,1,21,DF,36,1987
56,Yvandro Borges Sanches,lu LUX,Gladbach,0.2,7,11,63.6,127,10,4,5,80.0,2,3,66.7,1,1,100.0,0,0.0,0.0,0.0,0,2,0,0,0,"MF,FW",19,2004
57,Sebastiaan Bornauw,be BEL,Wolfsburg,15.9,737,842,87.5,13040,4770,301,323,93.2,382,413,92.5,51,97,52.6,0,0.4,0.1,-0.4,3,23,0,0,41,DF,24,1999
58,Rafael Borré,co COL,Werder Bremen,11.0,223,301,74.1,3375,679,135,166,81.3,63,82,76.8,13,20,65.0,0,1.8,1.9,-1.8,13,20,9,3,28,FW,27,1995
59,Julian Brandt,de GER,Dortmund,24.7,1054,1319,79.9,17725,4294,519,584,88.9,360,424,84.9,128,220,58.2,11,9.5,7.5,+1.5,80,63,32,8,116,"MF,FW",27,1996
60,Fabian Bredlow,de GER,Stuttgart,4.0,136,179,76.0,3385,2506,38,39,97.4,58,59,98.3,40,81,49.4,0,0.0,0.0,0.0,0,1,0,0,0,GK,28,1995
61,Tim Breithaupt,de GER,Augsburg,7.0,232,281,82.6,3821,1252,105,122,86.1,110,122,90.2,12,23,52.2,0,0.1,0.3,-0.1,3,20,3,0,21,MF,21,2002
62,Maximilian Breunig,de GER,Freiburg,0.1,1,2,50.0,13,0,1,1,100.0,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,FW,22,2000
63,Bennit Bröger,de GER,Wolfsburg,0.1,2,4,50.0,13,0,2,3,66.7,0,1,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,FW,17,2006
64,John Brooks,us USA,Hoffenheim,17.1,740,892,83.0,15150,6266,230,255,90.2,400,447,89.5,103,170,60.6,0,0.1,0.3,-0.1,3,56,3,1,61,DF,30,1993
65,Moritz Broschinski,de GER,Bochum,13.9,135,223,60.5,1682,261,96,132,72.7,30,50,60.0,4,8,50.0,3,1.8,0.9,+1.2,15,7,9,3,10,FW,22,2000
66,Alexander Brunst,de GER,Darmstadt 98,3.0,103,150,68.7,3309,2597,19,20,95.0,36,37,97.3,47,92,51.1,0,0.0,0.0,0.0,0,7,0,0,0,GK,28,1995
67,Marius Bülter,de GER,Hoffenheim,15.0,500,695,71.9,8626,3041,243,275,88.4,202,274,73.7,48,104,46.2,4,3.4,4.3,+0.6,21,35,22,11,60,"DF,FW",30,1993
68,Jonathan Burkardt,de GER,Mainz 05,17.1,266,394,67.5,3883,771,161,207,77.8,73,113,64.6,20,35,57.1,2,2.1,1.0,-0.1,15,20,8,5,28,"FW,MF",23,2000
69,Oliver Burke,sct SCO,Werder Bremen,0.4,6,12,50.0,98,18,2,4,50.0,4,6,66.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,FW,26,1997
70,Marnon Busch,de GER,Heidenheim,6.6,282,411,68.6,5437,2102,118,140,84.3,124,172,72.1,38,78,48.7,0,0.3,0.5,-0.3,5,32,9,2,34,DF,28,1994
71,Aurélio Buta,pt POR,Eint Frankfurt,19.4,875,1112,78.7,12888,4356,502,570,88.1,293,378,77.5,47,96,49.0,1,0.7,1.7,+0.3,9,71,26,6,90,"DF,MF",26,1997
72,Jamie Bynoe-Gittens,eng ENG,Dortmund,11.8,284,363,78.2,3681,732,196,226,86.7,69,85,81.2,10,22,45.5,4,2.8,3.0,+1.2,18,14,15,2,26,"FW,MF",18,2004
73,Anthony Caci,fr FRA,Mainz 05,27.6,1118,1523,73.4,21669,9351,448,531,84.4,484,626,77.3,167,290,57.6,3,2.9,3.5,+0.1,25,123,39,14,144,DF,26,1997
74,Emre Can,de GER,Dortmund,21.7,1286,1471,87.4,22739,7316,545,603,90.4,603,656,91.9,114,157,72.6,2,1.5,1.3,+0.5,20,110,8,0,110,"MF,DF",29,1994
75,Irvin Cardona,fr FRA,Augsburg,0.6,8,15,53.3,132,70,4,4,100.0,4,9,44.4,0,1,0.0,0,0.0,0.1,0.0,0,1,0,0,2,"MF,DF",25,1997
76,Rasmus Carstensen,dk DEN,Köln,18.4,594,827,71.8,8927,3429,330,386,85.5,231,302,76.5,23,69,33.3,0,2.6,3.3,-2.6,16,27,20,9,52,"DF,FW",22,2000
77,Fabio Carvalho,pt POR,RB Leipzig,1.8,72,92,78.3,855,219,54,60,90.0,14,21,66.7,2,5,40.0,0,0.2,0.2,-0.2,2,6,6,1,9,MF,20,2002
78,Koen Casteels,be BEL,Wolfsburg,25.0,688,949,72.5,20991,15027,104,105,99.0,300,305,98.4,283,535,52.9,0,0.2,0.1,-0.2,1,29,0,0,1,GK,31,1992
79,Václav Černý,cz CZE,Wolfsburg,10.2,255,364,70.1,3926,1237,145,173,83.8,71,109,65.1,24,45,53.3,1,0.9,2.5,+0.1,14,21,21,2,37,"FW,MF",25,1997
80,Julian Chabot,de GER,Köln,30.0,1361,1616,84.2,25807,10115,498,548,90.9,725,798,90.9,127,245,51.8,0,0.4,1.5,-0.4,9,81,5,1,71,DF,25,1998
81,El Chadaille Bitshiabu,fr FRA,RB Leipzig,0.4,48,59,81.4,829,270,24,26,92.3,17,22,77.3,7,9,77.8,0,0.0,0.0,0.0,0,2,0,0,1,"DF,MF",18,2005
82,Fares Chaïbi,dz ALG,Eint Frankfurt,21.2,592,922,64.2,10022,3251,303,382,79.3,191,285,67.0,73,180,40.6,4,6.8,6.1,-2.8,51,57,39,10,86,"MF,FW",20,2002
83,Timothy Chandler,us USA,Eint Frankfurt,0.2,18,26,69.2,323,145,7,8,87.5,9,12,75.0,2,4,50.0,1,0.1,0.1,+0.9,2,2,1,0,5,"MF,DF",33,1990
84,Fabio Chiarodia,it ITA,Gladbach,1.7,78,87,89.7,1232,439,43,46,93.5,33,35,94.3,2,6,33.3,0,0.1,0.2,-0.1,1,3,1,1,4,DF,18,2005
85,Jacob Christensen,dk DEN,Köln,2.4,66,85,77.6,1160,453,28,32,87.5,31,38,81.6,6,13,46.2,0,0.1,0.1,-0.1,2,8,1,0,12,MF,22,2001
86,Nnamdi Collins,de GER,Eint Frankfurt,1.0,61,75,81.3,1011,387,23,26,88.5,35,39,89.7,2,7,28.6,0,0.0,0.1,0.0,0,8,0,0,13,DF,19,2004
87,Kingsley Coman,fr FRA,Bayern Munich,12.4,528,647,81.6,8358,1597,285,330,86.4,206,233,88.4,26,45,57.8,3,3.8,4.5,-0.8,29,19,41,8,72,FW,27,1996
88,Bambasé Conté,de GER,Hoffenheim,0.5,19,24,79.2,228,61,14,15,93.3,4,6,66.7,1,3,33.3,0,0.0,0.0,0.0,1,3,1,0,2,"MF,FW",20,2003
89,Danny da Costa,de GER,Mainz 05,9.2,317,470,67.4,5513,2576,144,177,81.4,126,193,65.3,37,69,53.6,1,1.2,1.3,-0.2,9,27,16,9,40,DF,30,1993
90,Nicolas Cozza,fr FRA,Wolfsburg,3.1,147,192,76.6,2373,782,76,88,86.4,61,79,77.2,8,18,44.4,0,0.1,0.2,-0.1,2,19,2,2,16,DF,24,1999
91,Tomáš Čvančara,cz CZE,Gladbach,10.0,137,216,63.4,1668,384,91,133,68.4,36,53,67.9,3,3,100.0,1,0.7,0.8,+0.3,7,7,4,2,13,FW,22,2000
92,Finn Dahmen,de GER,Augsburg,31.0,1025,1345,76.2,27889,18248,166,168,98.8,556,566,98.2,299,600,49.8,0,0.1,0.2,-0.1,1,44,1,0,3,GK,25,1998
93,Mahmoud Dahoud,de GER,Stuttgart,2.5,205,235,87.2,3140,829,117,126,92.9,63,71,88.7,16,24,66.7,0,0.5,0.9,-0.5,7,19,3,1,19,MF,27,1996
94,Lukas Daschner,de GER,Bochum,6.0,107,179,59.8,1382,483,64,90,71.1,30,49,61.2,3,17,17.6,1,1.0,1.2,0.0,10,8,7,2,17,"MF,FW",24,1998
95,David Datro Fofana,ci CIV,Union Berlin,7.6,106,152,69.7,1536,346,65,83,78.3,25,39,64.1,9,10,90.0,0,0.3,0.3,-0.3,5,5,8,2,14,"FW,MF",20,2002
96,Alphonso Davies,ca CAN,Bayern Munich,22.9,1440,1642,87.7,20701,5332,847,929,91.2,536,589,91.0,27,52,51.9,5,2.9,3.3,+2.1,37,88,31,7,117,DF,22,2000
97,Olivier Deman,be BEL,Werder Bremen,15.2,543,730,74.4,9637,3323,244,284,85.9,226,289,78.2,63,111,56.8,1,0.9,1.3,+0.1,13,34,15,8,40,DF,23,2000
98,Ermedin Demirović,ba BIH,Augsburg,31.9,371,574,64.6,4996,1174,202,289,69.9,129,165,78.2,8,14,57.1,9,3.9,3.7,+5.1,33,40,17,1,60,"FW,MF",25,1998
99,Sepp van den Berg,nl NED,Mainz 05,31.5,1190,1469,81.0,21938,7392,421,497,84.7,657,764,86.0,94,163,57.7,0,0.3,0.4,-0.3,7,86,4,0,95,DF,21,2001
100,Samuele Di Benedetto,de GER,Stuttgart,0.1,10,11,90.9,107,2,7,7,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,MF,18,2005
101,Justin Diehl,de GER,Köln,1.9,41,64,64.1,657,189,21,25,84.0,13,20,65.0,5,14,35.7,0,0.2,0.2,-0.2,5,1,2,1,2,"FW,MF",18,2004
102,Eric Dier,eng ENG,Bayern Munich,13.0,1042,1143,91.2,20714,8102,327,352,92.9,611,639,95.6,102,134,76.1,0,0.1,0.4,-0.1,2,61,1,1,53,DF,29,1994
103,Florian Dietz,de GER,Köln,0.8,13,19,68.4,135,12,12,14,85.7,1,2,50.0,0,0,,0,0.1,0.0,-0.1,2,0,0,0,0,"FW,MF",24,1998
104,Junior Dina Ebimbe,fr FRA,Eint Frankfurt,21.7,715,935,76.5,10995,2999,379,451,84.0,275,343,80.2,38,65,58.5,3,2.9,3.7,+0.1,20,62,19,3,79,"MF,DF",22,2000
105,Eren Dinkçi,de GER,Heidenheim,29.4,508,819,62.0,8305,3108,257,360,71.4,181,266,68.0,46,86,53.5,5,3.7,3.7,+1.3,36,65,33,15,89,"FW,MF",21,2001
106,Ritsu Doan,jp JPN,Freiburg,25.0,504,713,70.7,7391,2663,310,367,84.5,151,210,71.9,27,79,34.2,2,3.1,4.2,-1.1,31,49,22,4,78,"DF,MF",25,1998
107,Danilho Doekhi,nl NED,Union Berlin,24.0,738,919,80.3,13735,5232,273,311,87.8,379,434,87.3,72,146,49.3,0,0.2,1.0,-0.2,4,67,9,1,65,DF,25,1998
108,Niklas Dorsch,de GER,Augsburg,15.4,545,628,86.8,9719,2395,230,248,92.7,264,288,91.7,45,75,60.0,0,0.1,0.3,-0.1,3,41,2,1,47,MF,25,1998
109,Nikola Dovedan,at AUT,Heidenheim,7.3,125,204,61.3,2162,589,60,84,71.4,50,69,72.5,10,27,37.0,1,0.6,0.8,+0.4,8,12,3,0,22,"MF,FW",29,1994
110,Damion Downs,de GER,Köln,2.0,24,36,66.7,316,48,14,18,77.8,3,5,60.0,3,4,75.0,0,0.0,0.1,0.0,0,0,1,1,0,"FW,MF",19,2004
111,Dion Drena Beljo,hr CRO,Augsburg,6.5,115,160,71.9,1717,335,55,77,71.4,47,59,79.7,4,6,66.7,0,0.5,0.8,-0.5,8,5,8,1,20,"FW,MF",21,2002
112,Tim Drexler,de GER,Hoffenheim,6.4,315,349,90.3,5021,1532,158,168,94.0,141,148,95.3,11,22,50.0,0,0.0,0.0,0.0,1,14,0,0,12,DF,18,2005
113,Marvin Ducksch,de GER,Werder Bremen,30.0,566,950,59.6,9838,3256,273,360,75.8,184,300,61.3,84,203,41.4,9,7.8,6.5,+1.2,58,41,30,2,88,FW,29,1994
114,Julien Duranville,be BEL,Dortmund,0.1,0,4,0.0,0,0,0,0,,0,3,0.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,"FW,MF",17,2006
115,Maximilian Eggestein,de GER,Freiburg,32.4,1080,1330,81.2,16943,5068,528,611,86.4,463,523,88.5,55,82,67.1,2,2.8,2.4,-0.8,25,103,20,1,162,MF,26,1996
116,Lilian Egloff,de GER,Stuttgart,1.2,32,41,78.0,481,131,16,17,94.1,11,15,73.3,2,4,50.0,0,0.0,0.0,0.0,0,2,0,0,2,"MF,DF",20,2002
117,Hugo Ekitike,fr FRA,Eint Frankfurt,8.0,131,193,67.9,1934,348,77,110,70.0,38,49,77.6,11,13,84.6,2,1.7,1.5,+0.3,12,13,3,1,9,FW,21,2002
118,Elif Elmas,mk MKD,RB Leipzig,3.0,100,120,83.3,1288,291,66,73,90.4,29,31,93.5,1,5,20.0,0,0.1,0.4,-0.1,2,6,2,0,9,"MF,FW",23,1999
119,Nico Elvedi,ch SUI,Gladbach,27.6,1500,1690,88.8,26281,8034,585,646,90.6,821,874,93.9,72,124,58.1,1,0.1,0.4,+0.9,3,74,4,1,109,DF,26,1996
120,Arne Engels,be BEL,Augsburg,15.6,394,587,67.1,7179,2583,171,213,80.3,160,210,76.2,50,113,44.2,2,1.2,1.8,+0.8,19,35,17,6,52,"MF,DF",19,2003
121,Ohis Felix Uduokhai,de GER,Augsburg,32.5,1349,1658,81.4,25826,9681,477,549,86.9,725,815,89.0,132,261,50.6,0,0.8,1.3,-0.8,9,93,5,0,101,DF,25,1997
122,Edimilson Fernandes,ch SUI,Mainz 05,14.3,615,801,76.8,12814,5042,214,242,88.4,295,335,88.1,98,200,49.0,2,0.7,1.9,+1.3,18,54,11,3,53,DF,27,1996
123,Nacho Ferri,es ESP,Eint Frankfurt,0.8,13,26,50.0,149,46,11,14,78.6,2,8,25.0,0,1,0.0,0,0.0,0.0,0.0,1,2,0,0,2,"FW,MF",18,2004
124,Max Finkgräfe,de GER,Köln,19.5,598,859,69.6,10280,4077,277,339,81.7,270,355,76.1,45,118,38.1,0,1.6,1.6,-1.6,23,46,12,7,53,"DF,FW",19,2004
125,Kilian Fischer,de GER,Wolfsburg,3.2,104,148,70.3,1728,588,56,65,86.2,42,59,71.2,6,16,37.5,0,0.1,0.3,-0.1,2,5,3,1,6,"DF,MF",22,2000
126,Jonas Föhrenbach,de GER,Heidenheim,31.0,1046,1462,71.5,20703,9260,382,457,83.6,508,652,77.9,146,288,50.7,0,0.8,1.4,-0.8,13,74,24,13,96,DF,27,1996
127,Emil Forsberg,se SWE,RB Leipzig,5.2,163,199,81.9,2572,551,95,107,88.8,54,60,90.0,12,17,70.6,1,0.9,0.4,+0.1,6,14,3,0,22,"MF,FW",31,1991
128,Philipp Förster,de GER,Bochum,4.3,156,208,75.0,2499,694,84,101,83.2,54,80,67.5,14,19,73.7,0,0.5,0.8,-0.5,9,9,8,3,21,"MF,FW",28,1995
129,Bartol Franjić,hr CRO,Darmstadt 98,13.7,462,556,83.1,8068,1949,203,240,84.6,211,234,90.2,40,56,71.4,1,0.2,0.3,+0.8,2,39,2,1,50,MF,23,2000
130,Marco Friedl,at AUT,Werder Bremen,24.4,930,1081,86.0,19543,6566,250,275,90.9,536,572,93.7,141,215,65.6,0,0.1,0.3,-0.1,1,49,4,1,59,DF,25,1998
131,Marvin Friedrich,de GER,Gladbach,17.4,755,905,83.4,12979,5177,315,334,94.3,390,429,90.9,39,111,35.1,0,0.2,0.1,-0.2,5,29,1,0,34,DF,27,1995
132,Jeremie Frimpong,nl NED,Leverkusen,25.0,797,1026,77.7,10923,2301,541,622,87.0,206,279,73.8,29,49,59.2,7,5.9,5.4,+1.1,45,20,36,15,49,DF,22,2000
133,Chris Führich,de GER,Stuttgart,28.5,1112,1370,81.2,15384,4203,666,737,90.4,325,391,83.1,52,121,43.0,7,8.0,9.2,-1.0,53,59,61,9,145,"FW,MF",25,1998
134,Shiō Fukuda,jp JPN,Gladbach,0.4,3,6,50.0,34,5,2,2,100.0,1,4,25.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,"FW,MF",19,2004
135,Niclas Füllkrug,de GER,Werder Bremen,2.0,48,66,72.7,799,274,27,33,81.8,15,22,68.2,6,7,85.7,0,0.3,0.4,-0.3,2,7,2,0,9,FW,30,1993
136,Niclas Füllkrug,de GER,Dortmund,24.6,378,572,66.1,4822,1141,241,340,70.9,75,110,68.2,23,36,63.9,8,3.1,3.3,+4.9,34,25,16,1,49,FW,30,1993
137,Cristian Gamboa,cr CRC,Bochum,13.2,350,475,73.7,6353,2438,155,175,88.6,146,187,78.1,43,97,44.3,1,0.5,0.9,+0.5,10,28,12,6,33,DF,33,1989
138,Dennis Geiger,de GER,Hoffenheim,0.7,8,12,66.7,162,64,3,5,60.0,5,6,83.3,0,1,0.0,0,0.2,0.1,-0.2,1,3,0,0,3,MF,25,1998
139,Yannick Gerhardt,de GER,Wolfsburg,18.1,585,756,77.4,8438,2288,330,379,87.1,202,261,77.4,26,57,45.6,1,0.9,1.8,+0.1,14,43,8,2,49,"MF,DF",29,1994
140,Anwar El Ghazi,nl NED,Mainz 05,0.6,15,22,68.2,203,47,9,12,75.0,3,6,50.0,1,1,100.0,1,0.2,0.0,+0.8,2,1,0,0,4,"MF,DF",28,1995
141,Benedikt Gimber,de GER,Heidenheim,22.5,681,846,80.5,14351,4173,160,192,83.3,429,476,90.1,91,156,58.3,1,1.1,1.1,-0.1,3,14,0,0,25,DF,26,1997
142,Matthias Ginter,de GER,Freiburg,21.3,1039,1250,83.1,19708,7154,346,378,91.5,605,682,88.7,82,165,49.7,2,1.4,1.5,+0.6,5,86,9,2,136,DF,29,1994
143,Klaus Gjasula,al ALB,Darmstadt 98,15.1,615,746,82.4,12270,4995,211,237,89.0,308,354,87.0,86,128,67.2,0,0.2,0.8,-0.2,6,58,13,3,70,"DF,MF",33,1989
144,Serge Gnabry,de GER,Bayern Munich,4.8,180,214,84.1,2540,485,107,117,91.5,61,70,87.1,6,11,54.5,1,1.2,2.0,-0.2,9,8,13,0,23,"FW,MF",28,1995
145,Leon Goretzka,de GER,Bayern Munich,24.9,1559,1754,88.9,25969,7112,754,819,92.1,681,739,92.2,99,136,72.8,7,5.3,4.7,+1.7,32,176,27,2,176,MF,28,1995
146,Robin Gosens,de GER,Union Berlin,25.4,858,1184,72.5,13673,6207,450,544,82.7,308,429,71.8,73,129,56.6,3,3.0,3.3,0.0,33,78,35,17,97,"DF,MF",29,1994
147,Mario Götze,de GER,Eint Frankfurt,23.0,1050,1325,79.2,15793,4244,593,672,88.2,350,439,79.7,69,124,55.6,2,3.0,3.8,-1.0,35,81,32,5,115,MF,31,1992
148,Jeffrey Gouweleeuw,nl NED,Augsburg,28.8,1147,1490,77.0,24503,10362,334,375,89.1,636,711,89.5,167,354,47.2,0,1.8,1.6,-1.8,15,156,19,3,143,DF,32,1991
149,Jens Grahl,de GER,Eint Frankfurt,2.0,61,92,66.3,1503,965,10,10,100.0,41,43,95.3,10,39,25.6,1,0.2,0.0,+0.8,1,2,0,0,0,GK,34,1988
150,Ryan Gravenberch,nl NED,Bayern Munich,0.1,5,7,71.4,83,25,2,2,100.0,3,3,100.0,0,0,,0,0.2,0.1,-0.2,2,0,0,0,1,FW,21,2002
151,Michael Gregoritsch,at AUT,Freiburg,18.7,268,440,60.9,4009,1147,150,240,62.5,81,112,72.3,19,30,63.3,4,1.0,1.3,+3.0,15,21,15,2,48,FW,29,1994
152,Vincenzo Grifo,it ITA,Freiburg,25.8,971,1335,72.7,17305,4934,446,523,85.3,366,465,78.7,120,259,46.3,8,8.2,7.5,-0.2,56,87,42,14,115,"MF,FW",30,1993
153,Florian Grillitsch,at AUT,Hoffenheim,25.5,1496,1753,85.3,27923,11022,580,642,90.3,750,826,90.8,148,234,63.2,6,1.7,1.9,+4.3,19,152,20,3,152,"DF,MF",27,1995
154,Álex Grimaldo,es ESP,Leverkusen,30.9,1762,2148,82.0,24881,6698,1116,1208,92.4,500,606,82.5,88,200,44.0,13,9.1,11.1,+3.9,78,79,71,22,162,DF,27,1995
155,Christian Groß,de GER,Werder Bremen,8.9,427,499,85.6,7530,2997,162,187,86.6,229,254,90.2,26,39,66.7,1,0.4,0.3,+0.6,8,32,4,1,46,"DF,MF",34,1989
156,Brajan Gruda,de GER,Mainz 05,18.2,425,658,64.6,6601,2298,209,269,77.7,155,229,67.7,31,92,33.7,3,4.1,5.1,-1.1,43,31,31,3,71,"MF,FW",19,2004
157,Ilia Gruev,bg BUL,Werder Bremen,0.0,1,1,100.0,13,14,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,MF,23,2000
158,Raphaël Guerreiro,pt POR,Bayern Munich,13.2,880,1017,86.5,12817,4122,537,581,92.4,281,325,86.5,39,63,61.9,0,2.0,3.4,-2.0,23,68,26,9,86,"DF,MF",29,1993
159,Josuha Guilavogui,fr FRA,Mainz 05,4.5,155,180,86.1,2781,1138,59,64,92.2,83,90,92.2,9,19,47.4,1,0.1,0.2,+0.9,1,6,1,0,9,DF,32,1990
160,Serhou Guirassy,gn GUI,Stuttgart,24.5,629,777,81.0,7427,1176,430,489,87.9,129,163,79.1,17,23,73.9,3,6.6,5.4,-3.6,53,38,25,0,56,FW,27,1996
161,Péter Gulácsi,hu HUN,RB Leipzig,13.0,406,470,86.4,9045,4821,112,112,100.0,213,213,100.0,81,145,55.9,0,0.0,0.0,0.0,0,2,0,0,1,GK,33,1990
162,Manuel Gulde,de GER,Freiburg,22.7,942,1095,86.0,17496,5437,309,348,88.8,546,589,92.7,76,135,56.3,0,0.1,0.5,-0.1,3,59,6,1,74,DF,32,1991
163,Robert Gumny,pl POL,Augsburg,5.3,138,195,70.8,2584,1192,55,72,76.4,65,92,70.7,15,22,68.2,0,0.1,0.2,-0.1,2,7,1,1,18,DF,25,1998
164,Christian Günter,de GER,Freiburg,11.8,387,505,76.6,6330,2230,194,211,91.9,154,189,81.5,34,74,45.9,2,2.1,1.9,-0.1,18,18,11,9,23,DF,30,1993
165,Janik Haberer,de GER,Union Berlin,13.6,412,553,74.5,6596,1785,218,263,82.9,147,186,79.0,32,66,48.5,1,0.6,1.2,+0.4,10,28,6,5,47,"MF,DF",29,1994
166,Robin Hack,de GER,Gladbach,15.0,389,525,74.1,5837,1474,219,256,85.5,115,148,77.7,30,61,49.2,2,2.3,2.0,-0.3,25,25,16,6,46,"FW,MF",24,1998
167,Amadou Haidara,ml MLI,RB Leipzig,17.0,694,825,84.1,11528,4135,324,372,87.1,310,350,88.6,45,63,71.4,1,1.6,1.6,-0.6,17,95,19,1,97,MF,25,1998
168,Sébastien Haller,ci CIV,Dortmund,4.4,78,115,67.8,1019,237,47,66,71.2,19,27,70.4,3,3,100.0,1,0.7,0.9,+0.3,5,9,1,0,11,FW,29,1994
169,Andreas Hanche-Olsen,no NOR,Mainz 05,11.0,342,439,77.9,6167,2299,134,165,81.2,177,202,87.6,27,60,45.0,0,0.0,0.1,0.0,1,10,0,0,19,DF,26,1997
170,Isak Hansen-Aarøen,no NOR,Werder Bremen,0.3,11,14,78.6,161,52,5,6,83.3,4,5,80.0,1,2,50.0,0,0.1,0.1,-0.1,1,0,1,0,2,MF,18,2004
171,Genki Haraguchi,jp JPN,Stuttgart,0.3,14,18,77.8,205,53,8,9,88.9,5,5,100.0,1,3,33.3,0,0.0,0.0,0.0,0,2,0,0,3,MF,32,1991
172,Makoto Hasebe,jp JPN,Eint Frankfurt,2.4,166,189,87.8,3210,1037,52,56,92.9,100,109,91.7,14,23,60.9,0,0.0,0.2,0.0,0,7,2,0,10,"DF,MF",39,1984
173,Thorgan Hazard,be BEL,Dortmund,0.1,7,9,77.8,113,45,4,6,66.7,2,2,100.0,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,2,DF,30,1993
174,Dominique Heintz,de GER,Köln,6.3,349,423,82.5,6540,2053,130,144,90.3,186,205,90.7,31,63,49.2,0,0.5,0.7,-0.5,7,24,6,5,30,DF,29,1993
175,Benjamin Henrichs,de GER,RB Leipzig,28.1,1314,1670,78.7,21612,8038,657,743,88.4,548,673,81.4,85,165,51.5,5,4.4,6.0,+0.6,40,78,46,11,124,DF,26,1997
176,Patrick Herrmann,de GER,Gladbach,1.0,29,44,65.9,545,160,16,23,69.6,7,11,63.6,6,7,85.7,0,0.1,0.1,-0.1,3,2,1,0,6,"FW,DF",32,1991
177,Piero Hincapié,ec ECU,Leverkusen,16.5,1307,1435,91.1,19443,6533,758,788,96.2,469,509,92.1,52,91,57.1,2,0.5,0.9,+1.5,6,99,9,0,102,DF,21,2002
178,Adam Hložek,cz CZE,Leverkusen,5.1,123,152,80.9,1739,280,78,88,88.6,34,42,81.0,6,8,75.0,3,0.9,1.2,+2.1,9,5,2,0,13,"MF,FW",21,2002
179,Nicolas Höfler,de GER,Freiburg,25.9,985,1153,85.4,16479,4636,426,492,86.6,468,515,90.9,59,81,72.8,1,0.4,0.7,+0.6,9,82,6,0,94,MF,33,1990
180,Jonas Hofmann,de GER,Leverkusen,24.5,1214,1530,79.3,18608,4146,700,795,88.1,361,437,82.6,103,183,56.3,7,8.1,8.3,-1.1,78,71,41,5,119,MF,31,1992
181,Philipp Hofmann,de GER,Bochum,17.5,266,416,63.9,3468,648,167,233,71.7,77,130,59.2,6,10,60.0,2,1.7,1.3,+0.3,19,17,11,0,36,FW,30,1993
182,Lucas Höler,de GER,Freiburg,25.6,494,739,66.8,6619,1500,301,419,71.8,127,182,69.8,24,36,66.7,2,2.1,2.0,-0.1,32,34,12,1,49,"FW,MF",29,1994
183,Fabian Holland,de GER,Darmstadt 98,20.4,720,919,78.3,13141,4204,307,349,88.0,313,361,86.7,88,162,54.3,2,1.5,1.4,+0.5,17,84,9,2,87,"MF,DF",33,1990
184,Benedict Hollerbach,de GER,Union Berlin,14.2,253,398,63.6,3663,963,153,190,80.5,69,106,65.1,17,35,48.6,0,1.3,1.4,-1.3,14,18,18,5,39,"FW,MF",22,2001
