,name,nationality,team,minutes_90s,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists,xg_assist,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,position,age,born
0,Tammy Abraham,eng ENG,Roma,2.7,19,40,47.5,231,75,14,25,56.0,4,9,44.4,0,1,0.0,0,0.1,0.0,-0.1,3,1,1,0,4,FW,26-244,1997
1,Francesco Acerbi,it ITA,Inter,26.5,1615,1781,90.7,29326,9174,601,650,92.5,856,908,94.3,132,179,73.7,1,1.8,1.3,-0.8,7,58,5,2,87,DF,36-113,1988
2,Yacine Adli,fr FRA,Milan,15.6,1125,1300,86.5,20142,6752,489,534,91.6,487,534,91.2,120,177,67.8,2,2.2,2.0,-0.2,22,149,16,6,125,MF,23-309,2000
3,Michel Aebischer,ch SUI,Bologna,24.8,1370,1503,91.2,21535,5798,729,773,94.3,525,562,93.4,79,103,76.7,1,1.5,1.0,-0.5,17,117,9,1,125,MF,27-148,1997
4,Lucien Agoume,fr FRA,Inter,0.1,5,5,100.0,75,7,3,3,100.0,2,2,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,MF,22-114,2002
5,Marley Aké,fr FRA,Udinese,0.1,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,FW,23-149,2001
6,Ebenezer Akinsanmiro,ng NGA,Inter,0.2,7,8,87.5,83,45,6,6,100.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,1,1,1,0,2,MF,19-190,2004
7,Jean-Daniel Akpa-Akpro,ci CIV,Monza,7.8,220,263,83.7,3557,826,113,128,88.3,95,104,91.3,12,15,80.0,0,0.1,0.2,-0.1,1,14,0,0,10,MF,31-235,1992
8,David Akpan Ankeye,ng NGA,Genoa,0.6,8,9,88.9,85,20,2,3,66.7,3,3,100.0,0,0,,0,0.0,0.4,0.0,0,0,1,0,1,FW,22-109,2002
9,Luis Alberto,es ESP,Lazio,25.7,1303,1679,77.6,20459,6568,711,797,89.2,442,538,82.2,104,239,43.5,7,4.7,4.8,+2.3,64,172,48,4,212,MF,31-248,1992
10,Carlos Alcaraz,ar ARG,Juventus,4.2,143,165,86.7,2573,754,68,79,86.1,56,62,90.3,17,19,89.5,1,0.1,0.4,+0.9,2,20,4,0,27,MF,21-185,2002
11,Pontus Almqvist,se SWE,Lecce,23.4,351,478,73.4,4689,1071,224,282,79.4,85,120,70.8,17,20,85.0,1,2.7,1.8,-1.7,27,14,12,4,32,"FW,MF",24-328,1999
12,Lorenzo Amatucci,it ITA,Fiorentina,0.2,22,25,88.0,449,101,6,7,85.7,14,14,100.0,2,2,100.0,0,0.0,0.1,0.0,0,3,0,0,2,MF,20-118,2004
13,Bruno Amione,ar ARG,Hellas Verona,6.4,217,273,79.5,3776,1390,83,99,83.8,114,132,86.4,15,33,45.5,0,0.0,0.0,0.0,1,11,0,0,17,DF,22-151,2002
14,Felipe Anderson,br BRA,Lazio,30.8,1012,1336,75.7,14375,3827,601,690,87.1,320,411,77.9,47,96,49.0,6,6.3,4.7,-0.3,42,66,50,4,126,"FW,MF",31-048,1993
